id,version_id,skill_id,name,type_id,power,power_point,hit_rate,is_direct,priority
62,8,63,エアカッター,10,60,25,95,0,0
63,8,64,エアスラッシュ,10,75,15,95,0,0
64,8,65,エコーボイス,1,40,15,100,0,0
65,8,66,えだづき,5,40,40,100,1,0
66,8,67,エナジーボール,5,90,10,100,0,0
67,8,68,エラがみ,3,85,10,100,1,0
68,8,69,エレキネット,4,55,15,95,0,0
69,8,70,エレキフィールド,4,-,10,-,0,0
70,8,71,エレキボール,4,-,10,100,0,0
71,8,72,えんまく,1,-,20,100,0,0
72,8,73,おいかぜ,10,-,15,-,0,0
73,8,73,おいわい,1,-,40,-,0,0
74,8,74,オーバードライブ,4,80,10,100,0,0
75,8,75,オーバーヒート,2,130,5,90,0,0
76,8,76,オーラぐるま,4,110,10,100,1,0
77,8,77,オーロラビーム,6,65,20,100,0,0
78,8,78,オーロラベール,6,-,20,-,0,0
79,8,79,おきみやげ,16,-,10,100,0,0
80,8,80,オクタンほう,3,65,10,85,0,0
81,8,81,おさきにどうぞ,1,-,15,-,0,0
82,8,82,おたけび,1,-,30,100,0,0
83,8,83,おだてる,16,-,15,100,0,0
84,8,84,おちゃかい,1,-,10,-,0,0
85,8,85,おどろかす,14,30,15,100,1,0
86,8,86,おにび,2,-,15,85,0,0
87,8,87,おんねん,14,-,5,-,0,0
88,8,88,ガードウェア,11,-,10,-,0,0
89,8,89,ガードスワップ,11,-,10,-,0,0
90,8,90,かいでんぱ,4,-,15,100,0,0
91,8,91,かいりき,1,80,15,100,1,0
92,8,92,カウンター,7,-,20,100,1,-5
93,8,93,かえんぐるま,2,60,25,100,1,0
94,8,94,かえんほうしゃ,2,90,15,100,0,0
95,8,95,かえんボール,2,120,5,90,0,0
96,8,96,かげうち,14,40,30,100,1,1
97,8,97,かげぬい,14,80,10,100,0,0
98,8,98,かげぶんしん,1,-,15,-,0,0
99,8,99,かぜおこし,10,40,35,100,0,0
100,8,100,かたきうち,1,70,5,100,1,0
101,8,101,かたくなる,1,-,30,-,0,0
102,8,102,かなしばり,1,-,20,100,0,0
103,8,103,かふんだんご,12,90,15,100,0,0
104,8,104,かみくだく,16,80,15,100,1,0
105,8,105,かみつく,16,60,25,100,1,0
106,8,106,かみなり,4,110,10,70,0,0
107,8,107,かみなりのキバ,4,65,15,95,1,0
108,8,108,かみなりパンチ,4,75,15,100,1,0
109,8,109,がむしゃら,1,-,5,100,1,0
110,8,110,からげんき,1,70,20,100,1,0
111,8,111,からにこもる,3,-,40,-,0,0
112,8,112,からをやぶる,1,-,15,-,0,0
113,8,113,かわらわり,7,75,15,100,1,0
114,8,114,がんせきふうじ,13,60,15,95,0,0
115,8,115,がんせきほう,13,150,5,90,0,0
116,8,116,きあいだま,7,120,5,70,0,0
117,8,117,きあいだめ,1,-,30,-,0,0
118,8,118,きあいパンチ,7,150,20,100,1,-3
119,8,119,ギアソーサー,17,50,15,85,1,0
120,8,120,ギアチェンジ,17,-,10,-,0,0
121,8,121,ギガインパクト,1,150,5,90,1,0
122,8,122,ギガドレイン,5,75,10,100,0,0
123,8,123,きしかいせい,7,-,15,100,1,0
124,8,124,キノコのほうし,5,-,15,100,0,0
125,8,125,きゅうけつ,12,80,10,100,1,0
126,8,125,きょじゅうざん,17,100,5,100,1,0
127,8,125,きょじゅうだん,17,100,5,100,1,0
128,8,126,きりさく,1,70,20,100,1,0
129,8,127,きりばらい,10,-,15,-,0,0
130,8,128,キングシールド,17,-,10,-,0,4
131,8,129,きんぞくおん,17,-,40,85,0,0
132,8,130,クイックターン,3,60,20,100,1,0
133,8,131,くさのちかい,5,80,10,100,0,0
134,8,132,くさむすび,5,-,20,100,1,0
135,8,133,くすぐる,1,-,20,100,0,0
136,8,134,くらいつく,16,80,10,100,1,0
137,8,135,グラススライダー,5,70,20,100,1,1
138,8,136,グラスフィールド,5,-,10,-,0,0
139,8,137,グラスミキサー,5,65,10,90,0,0
140,8,138,クラブハンマー,3,100,10,90,1,0
141,8,139,クリアスモッグ,8,50,15,必中,0,0
142,8,140,くろいきり,6,-,30,-,0,0
143,8,141,くろいまなざし,1,-,5,-,0,0
144,8,142,グロウパンチ,7,40,20,100,1,0
145,8,143,クロスサンダー,4,100,5,100,0,0
146,8,144,クロスチョップ,7,100,5,80,1,0
147,8,145,クロスフレイム,2,100,5,100,0,0
148,8,146,クロスポイズン,8,70,20,100,1,0
149,8,147,げきりん,15,120,10,100,1,0
150,8,148,けたぐり,7,-,20,100,1,0
151,8,149,ゲップ,8,120,10,90,0,0
152,8,150,げんしのちから,13,60,5,100,0,0
153,8,151,こうげきしれい,12,90,15,100,0,0
154,8,152,こうごうせい,5,-,5,-,0,0
155,8,153,ゴーストダイブ,14,90,10,100,1,0
156,8,154,こうそくいどう,11,-,30,-,0,0
157,8,155,こうそくスピン,1,50,40,100,1,0
158,8,156,コーチング,7,-,10,-,0,0
159,8,157,コートチェンジ,1,-,10,100,0,0
160,8,158,こおりのいぶき,6,60,10,90,0,0
161,8,159,こおりのキバ,6,65,15,95,1,0
162,8,160,こおりのつぶて,6,40,30,100,0,1
163,8,161,コールドフレア,6,140,5,90,0,0
164,8,162,こごえるかぜ,6,55,15,95,0,0
165,8,163,こごえるせかい,6,65,10,95,0,0
166,8,164,こころのめ,1,-,5,-,0,0
167,8,165,コスモパワー,11,-,20,-,0,0
168,8,166,ゴッドバード,10,140,5,90,1,0
169,8,167,コットンガード,5,-,10,-,0,0
170,8,168,こなゆき,6,40,25,100,0,0
171,8,169,このは,5,40,40,100,0,0
172,8,170,このゆびとまれ,1,-,20,-,0,2
173,8,171,コメットパンチ,17,90,10,90,1,0
174,8,172,こらえる,1,-,10,-,0,4
175,8,173,ころがる,13,30,20,90,1,0
176,8,174,こわいかお,1,-,10,100,0,0
177,8,175,サイケこうせん,11,65,20,100,0,0
178,8,176,サイコカッター,11,70,20,100,0,0
179,8,177,サイコキネシス,11,90,10,100,0,0
180,8,178,サイコシフト,11,-,10,100,0,0
181,8,179,サイコショック,11,80,10,100,0,0
182,8,180,サイコファング,11,85,10,100,1,0
183,8,181,サイコフィールド,11,-,10,-,0,0
184,8,181,サイコブレイク,11,100,10,100,0,0
185,8,183,サイドチェンジ,11,-,15,-,0,2
186,8,184,さいはい,11,-,15,-,0,0
187,8,185,さいみんじゅつ,11,-,20,60,0,0
188,8,186,さきおくり,16,-,15,100,0,0
189,8,187,さわぐ,1,90,10,100,0,0
190,8,188,Gのちから,5,80,10,100,0,0
191,8,189,シェルアームズ,8,90,10,100,0,0
192,8,190,シェルブレード,3,75,10,95,1,0
193,8,191,しおふき,3,150,5,100,0,0
194,8,192,しおみず,3,65,10,100,0,0
195,8,193,じこあんじ,1,-,10,-,0,0
196,8,194,じごくぐるま,7,80,20,80,1,0
197,8,195,じごくづき,16,80,15,100,1,0
198,8,196,じこさいせい,1,-,10,-,0,0
199,8,197,シザークロス,12,80,15,100,1,0
200,8,198,じしん,9,100,10,100,0,0
201,8,199,しぜんのちから,1,-,20,-,0,0
202,8,200,したでなめる,14,30,30,100,1,0
203,8,201,じたばた,1,-,15,100,1,0
204,8,202,じだんだ,9,75,10,100,1,0
205,8,203,しっとのほのお,2,70,5,100,0,0
206,8,204,しっぺがえし,16,50,10,100,1,0
207,8,205,しっぽをふる,1,-,30,100,0,0
208,8,206,じならし,9,60,20,100,0,0
209,8,207,しねんのずつき,11,80,15,90,1,0
210,8,208,じばく,1,200,5,100,0,0
211,8,209,しばそうさ,4,-,20,-,0,0
212,8,210,しびれごな,5,-,30,75,0,0
213,8,211,しめつける,1,15,20,85,1,0
214,8,212,ジャイロボール,17,-,5,100,1,0
215,8,213,シャドークロー,14,70,15,100,1,0
216,8,214,シャドースチール,14,90,10,100,1,0
217,8,215,シャドーパンチ,14,60,20,必中,1,0
218,8,216,シャドーボール,14,80,15,100,0,0
219,8,217,シャドーボーン,14,85,10,100,0,0
220,8,218,シャドーレイ,14,100,5,100,0,0
221,8,219,じゃれつく,18,90,10,90,1,0
222,8,220,じゅうでん,4,-,20,-,0,0
223,8,221,10まんばりき,9,95,10,95,1,0
224,8,222,10まんボルト,4,90,15,100,0,0
225,8,223,じゅうりょく,11,-,5,-,0,0
226,8,224,じょうか,8,-,20,-,0,0
227,8,225,しろいきり,6,-,30,-,0,0
228,8,226,じわれ,9,-,5,30,0,0
229,8,227,しんくうは,7,40,30,100,0,1
230,8,228,しんそく,1,80,5,100,1,2
231,8,229,じんつうりき,11,80,20,100,0,0
232,8,230,しんぴのつるぎ,7,85,10,100,0,0
233,8,231,しんぴのまもり,1,-,25,-,0,0
234,8,232,シンプルビーム,1,-,15,100,0,0
235,8,233,スイープビンタ,1,25,10,85,1,0
236,8,234,すいとる,5,20,25,100,0,0
237,8,235,すいりゅうれんだ,3,25,5,100,1,0
238,8,236,スキルスワップ,11,-,10,-,0,0
239,8,237,スケイルショット,15,25,20,90,0,0
240,8,238,スケイルノイズ,15,110,5,100,0,0
241,8,239,スターアサルト,7,150,5,100,1,0
242,8,240,ずつき,1,70,15,100,1,0
243,8,241,すてゼリフ,16,-,20,100,0,0
244,8,242,すてみタックル,1,120,15,100,1,0
245,8,243,ステルスロック,13,-,20,-,0,0
246,8,244,ストーンエッジ,13,100,5,80,0,0
247,8,245,すなあつめ,9,-,10,-,0,0
248,8,246,すなあらし,13,-,10,-,0,0
249,8,247,すなかけ,9,-,15,100,0,0
250,8,248,すなじごく,9,35,15,85,0,0
251,8,249,スパーク,4,65,20,100,1,0
252,8,250,スピードスター,1,60,20,必中,0,0
253,8,251,スピードスワップ,11,-,10,-,0,0
254,8,252,スプーンまげ,11,-,15,85,0,0
255,8,253,スマートホーン,17,70,10,必中,1,0
256,8,254,スモッグ,8,30,20,70,0,0
257,8,255,すりかえ,16,-,10,100,0,0
258,8,256,せいちょう,1,-,20,-,0,0
259,8,257,せいなるつるぎ,7,90,15,100,1,0
260,8,258,ぜったいれいど,6,-,5,30,0,0
261,8,259,そうでん,4,-,20,-,0,0
262,8,260,ソウルクラッシュ,18,75,15,100,1,0
263,8,261,ソウルビート,15,-,5,100,0,0
264,8,262,ソーラービーム,5,120,10,100,0,0
265,8,263,ソーラーブレード,5,125,10,100,1,0
266,8,264,そらをとぶ,10,90,15,95,1,0
267,8,265,タールショット,13,-,15,100,0,0
268,8,266,たいあたり,1,40,35,100,1,0
269,8,267,だいちのちから,9,90,10,100,0,0
270,8,268,だいちのはどう,1,50,10,100,0,0
271,8,269,だいばくはつ,1,250,5,100,0,0
272,8,270,ダイビング,3,80,10,100,1,0
273,8,271,ダイマックスほう,15,100,5,100,0,0
274,8,272,だいもんじ,2,110,5,85,0,0
275,8,273,たきのぼり,3,80,15,100,1,0
276,8,274,だくりゅう,3,90,10,85,0,0
277,8,275,たくわえる,1,-,20,-,0,0
278,8,276,たこがため,7,-,15,100,0,0
279,8,277,ダストシュート,8,120,5,80,0,0
280,8,278,たたきつける,1,80,20,75,1,0
281,8,279,たたりめ,14,65,10,100,0,0
282,8,280,たつまき,15,40,20,100,0,0
283,8,281,タネばくだん,5,80,15,100,0,0
284,8,282,タネマシンガン,4,25,30,100,0,0
285,8,283,ダブルアタック,1,35,10,90,1,0
286,8,284,ダブルウイング,10,40,10,90,1,0
287,8,285,ダブルチョップ,15,40,15,90,1,0
288,8,286,ダブルパンツァー,17,60,5,100,1,0
289,8,287,タマゴうみ,1,-,10,-,0,0
290,8,288,ダメおし,16,60,10,100,1,0
291,8,289,ちいさくなる,1,-,10,-,0,0
292,8,290,ちからをすいとる,5,-,10,100,0,0
293,8,291,ちきゅうなげ,7,-,20,100,1,0
294,8,292,チャージビーム,4,50,10,90,0,0
295,8,293,チャームボイス,18,40,15,-,0,0
296,8,294,ちょうおんぱ,1,-,20,55,0,0
297,8,295,ちょうのまい,12,-,20,-,0,0
298,8,296,ちょうはつ,16,-,20,100,0,0
299,8,297,ついばむ,10,60,20,100,1,0
300,8,298,つきのひかり,18,-,5,-,0,0
301,8,299,つけあがる,16,20,10,100,1,0
302,8,300,つじぎり,16,70,15,100,1,0
303,8,301,つつく,10,35,35,100,1,0
304,8,302,つっぱり,7,15,20,100,1,0
305,8,303,つのでつく,1,65,25,100,1,0
306,8,304,つのドリル,1,-,5,30,1,0
307,8,305,つばさでうつ,10,60,35,100,1,0
308,8,306,つばめがえし,10,60,20,必中,1,0
309,8,307,つぶらなひとみ,18,-,30,100,0,1
310,8,308,つぼをつく,1,-,30,-,0,0
311,8,309,つめとぎ,16,-,15,-,0,0
312,8,310,つららおとし,6,85,10,90,0,0
313,8,311,つららばり,6,25,30,100,0,0
314,8,312,つるぎのまい,1,-,20,-,0,0
315,8,313,つるのムチ,5,45,25,100,1,0
316,8,314,であいがしら,12,90,10,100,1,2
317,8,315,DDラリアット,16,85,10,100,1,0
318,8,316,テクスチャー,1,-,30,-,0,0
319,8,317,テクスチャー2,1,-,30,-,0,0
320,8,318,デコレーション,18,-,15,-,0,0
321,8,319,てだすけ,1,-,20,-,0,5
322,8,320,てっていこうせん,17,140,5,95,0,0
323,8,321,てっぺき,17,-,15,-,0,0
324,8,322,テレポート,11,-,20,-,0,-6
325,8,323,でんきショック,4,40,30,100,0,0
326,8,324,でんげきくちばし,4,85,10,100,1,0
327,8,325,でんげきは,4,60,20,必中,0,0
328,8,326,でんこうせっか,1,40,30,100,1,0
329,8,327,てんしのキッス,18,-,10,75,0,0
330,8,328,でんじは,4,-,20,90,0,0
331,8,329,でんじふゆう,4,-,10,-,0,0
332,8,330,でんじほう,4,120,5,50,0,0
333,8,331,とおせんぼう,1,-,5,-,0,0
334,8,332,トーチカ,8,-,10,-,0,4
335,8,333,とおぼえ,1,-,40,-,0,0
336,8,334,とぎすます,1,-,30,-,0,0
337,8,335,どくガス,8,-,40,90,0,0
338,8,336,どくづき,8,80,20,100,1,0
339,8,337,どくどく,8,-,10,90,0,0
340,8,338,どくどくのキバ,8,50,15,100,1,0
341,8,339,どくのこな,8,-,35,75,0,0
342,8,340,どくばり,8,15,35,100,0,0
343,8,341,どくびし,8,-,20,-,0,0
344,8,342,とぐろをまく,8,-,20,-,0,0
345,8,343,どげざつき,16,80,10,命中,1,0
346,8,344,とける,8,-,20,-,0,0
347,8,345,とっしん,1,90,20,85,1,0
348,8,346,とっておき,1,140,5,100,1,0
349,8,347,とどめばり,12,50,25,100,1,0
350,8,348,とびかかる,12,80,15,100,1,0
351,8,349,とびはねる,10,85,5,85,1,0
352,8,350,とびひざげり,7,130,10,90,1,0
353,8,351,ともえなげ,7,60,10,90,1,-6
354,8,352,トライアタック,1,80,10,100,0,0
355,8,353,ドラゴンアロー,15,50,10,100,0,0
356,8,354,ドラゴンクロー,15,80,15,100,1,0
357,8,355,ドラゴンダイブ,15,100,10,75,1,0
358,8,356,ドラゴンテール,15,60,10,90,1,-6
359,8,357,ドラゴンハンマー,15,90,15,100,1,0
360,8,358,トラップシェル,2,150,5,100,0,-3
361,8,359,トラバサミ,5,35,15,100,1,0
362,8,360,ドラムアタック,5,80,10,100,0,0
363,8,361,トリック,11,-,10,100,0,0
364,8,362,トリックガード,18,-,10,-,0,3
365,8,363,トリックルーム,11,-,5,-,0,-7
366,8,364,トリプルアクセル,6,20,10,90,1,0
367,8,365,トリプルキック,7,10,10,90,1,0
368,8,366,ドリルくちばし,7,80,20,100,1,0
369,8,367,ドリルライナー,9,80,10,95,1,0
370,8,368,ドレインキッス,18,50,10,100,1,0
371,8,369,ドレインパンチ,7,75,10,100,1,0
372,8,370,どろかけ,9,20,10,100,0,0
373,8,371,トロピカルキック,5,70,15,100,1,0
374,8,372,どろぼう,16,60,25,100,1,0
375,8,373,ドわすれ,11,-,20,-,0,0
376,8,374,とんぼがえり,12,70,20,100,1,0
377,8,375,ないしょばなし,1,-,20,-,0,0
378,8,376,ナイトバースト,16,85,10,95,0,0
379,8,377,ナイトヘッド,14,-,15,100,0,0
380,8,378,なかまづくり,1,-,15,100,0,0
381,8,379,なかよくする,1,-,20,必中,0,0
382,8,380,なきごえ,1,-,40,100,0,0
383,8,381,なげつける,16,-,10,100,0,0
384,8,382,なまける,1,-,10,-,0,0
385,8,383,なみだめ,1,-,20,必中,0,0
386,8,384,なみのり,3,90,15,100,0,0
387,8,385,なやみのタネ,5,-,10,100,0,0
388,8,386,なりきり,11,-,10,-,0,0
389,8,387,ニードルガード,5,-,10,-,0,4
390,8,388,にどげり,7,30,30,100,1,0
391,8,389,ニトロチャージ,2,50,20,100,1,0
392,8,390,にほんばれ,2,-,5,-,0,0
393,8,391,にらみつける,1,-,30,100,0,0
394,8,392,ねがいごと,1,-,10,-,0,0
395,8,393,ねこだまし,1,40,10,100,1,3
396,8,394,ねごと,1,-,10,-,0,0
397,8,395,ネコにこばん,1,40,20,100,0,0
398,8,396,ねっさのだいち,9,70,10,100,0,0
399,8,397,ねっとう,3,80,15,100,0,0
400,8,398,ねっぷう,2,95,10,90,0,0
401,8,399,ねばねばネット,12,-,20,-,0,0
402,8,400,ねむりごな,5,-,15,75,0,0
403,8,401,ねむる,11,-,10,-,0,0
404,8,402,ねらいうち,3,80,15,100,0,0
405,8,403,ねをはる,5,-,20,-,0,0
406,8,404,ねんりき,11,50,25,100,0,0
407,8,405,のしかかり,1,85,15,100,1,0
408,8,406,のみこむ,1,-,10,-,0,0
409,8,407,のろい,14,-,10,-,0,0
410,8,408,バークアウト,16,55,15,95,0,0
411,8,409,ハードプラント,5,150,5,90,0,0
412,8,410,はいすいのじん,7,-,5,-,0,0
413,8,411,ハイドロカノン,3,150,5,90,0,0
414,8,412,ハイドロポンプ,3,110,5,80,0,0
415,8,413,ハイパーボイス,1,90,10,100,0,0
416,8,414,はいよるいちげき,12,70,10,90,1,0
417,8,415,はかいこうせん,1,150,5,90,0,0
418,8,416,ばかぢから,7,120,5,100,1,0
419,8,417,はがねのつばさ,17,70,25,90,1,0
420,8,418,はきだす,1,-,10,100,0,0
421,8,419,ばくおんぱ,1,140,10,100,0,0
422,8,420,ばくれつパンチ,7,100,5,50,1,0
423,8,421,ハサミギロチン,1,-,5,30,1,0
424,8,422,はさむ,1,55,30,100,1,0
425,8,423,はたきおとす,16,65,20,100,1,0
426,8,424,はたく,1,40,35,100,1,0
427,8,425,はっけい,7,60,10,100,1,0
428,8,426,はっぱカッター,5,55,25,95,0,0
429,8,427,はどうだん,7,80,20,-,0,0
430,8,428,バトンタッチ,1,-,40,-,0,0
431,8,429,はなびらのまい,5,120,10,100,1,0
432,8,430,はなふぶき,5,90,15,100,0,0
433,8,431,はねやすめ,10,-,10,-,0,0
434,8,432,はねる,1,-,40,-,0,0
435,8,433,バブルこうせん,3,65,20,100,0,0
436,8,434,はめつのねがい,17,140,5,100,0,0
437,8,435,はらだいこ,1,-,10,-,0,0
438,8,436,パラボラチャージ,4,65,20,100,0,0
439,8,437,バレットパンチ,17,40,30,100,1,1
440,8,438,ハロウィン,14,-,20,100,0,0
441,8,439,パワーウィップ,5,120,10,85,1,0
442,8,440,パワーシェア,11,-,10,-,0,0
443,8,441,パワージェム,13,80,20,100,0,0
444,8,442,パワースワップ,11,-,10,-,0,0
445,8,443,パワートリック,11,-,10,-,0,0
446,8,444,ヒートスタンプ,2,-,10,100,1,0
447,8,445,ひかりのかべ,11,-,30,-,0,0
448,8,446,ひっかく,1,40,35,100,1,0
449,8,447,ひっくりかえす,16,-,20,-,0,0
450,8,448,ひのこ,2,40,25,100,0,0
451,8,449,びりびりちくちく,4,80,10,100,1,0
452,8,450,ビルドアップ,7,-,20,-,0,0
453,8,451,ファストガード,7,-,15,-,0,3
454,8,452,ふいうち,16,70,5,100,1,1
455,8,453,ふういん,11,-,10,-,0,0
456,8,454,フェアリーロック,18,-,10,-,0,0
457,8,455,フェイント,1,30,10,100,0,2
458,8,456,フェザーダンス,10,-,15,100,0,0
459,8,457,フォトンゲイザー,11,100,5,100,0,0
460,8,458,ふきとばし,1,-,20,-,0,-6
461,8,459,ふくろだたき,16,-,10,100,0,0
462,8,460,ふしょくガス,8,-,40,100,0,0
463,8,461,ふぶき,6,110,5,70,0,0
464,8,462,ふみつけ,1,65,20,100,1,0
465,8,463,フライングプレス,7,100,10,95,1,0
466,8,464,ブラストバーン,2,150,5,90,0,0
467,8,465,プラズマフィスト,4,100,15,100,1,0
468,8,466,フラフラダンス,1,-,20,100,0,0
469,8,467,フラワーガード,18,-,10,-,0,0
470,8,468,フラワーヒール,18,-,10,-,0,0
471,8,469,フリーズドライ,6,70,20,100,0,0
472,8,470,フリーズボルト,6,140,5,90,0,0
473,8,471,プリズムレーザー,11,160,10,100,0,0
474,8,472,ふるいたてる,1,-,30,-,0,0
475,8,473,フルールカノン,18,130,5,90,0,0
476,8,474,フレアドライブ,2,120,15,100,1,0
477,8,475,ブレイククロー,1,75,10,95,1,0
478,8,476,ブレイズキック,2,85,10,90,1,0
479,8,477,ブレイブバード,10,120,15,100,1,0
480,8,478,プレゼント,1,-,15,90,0,0
481,8,479,ブロッキング,16,-,10,100,0,4
482,8,480,ふんえん,2,80,15,100,0,0
483,8,481,ふんか,2,150,5,100,0,0
484,8,482,ぶんまわす,16,60,20,100,1,0
485,8,483,ヘドロウェーブ,8,95,10,100,0,0
486,8,484,ヘドロこうげき,8,65,20,100,0,0
487,8,485,ヘドロばくだん,8,90,10,100,0,0
488,8,486,ベノムショック,8,65,10,100,0,0
489,8,487,ベノムトラップ,8,-,20,100,0,0
490,8,488,ヘビーボンバー,17,-,10,100,1,0
491,8,489,へびにらみ,1,-,30,100,0,0
492,8,490,へんしん,1,-,10,-,0,0
493,8,491,ポイズンテール,8,50,25,100,1,0
494,8,492,ぼうぎょしれい,12,-,10,-,0,0
495,8,493,ほうでん,4,80,15,100,0,0
496,8,494,ぼうふう,10,110,10,70,0,0
497,8,495,ほえる,1,-,20,-,0,-6
498,8,496,ほおばる,1,-,10,-,0,0
499,8,497,ボーンラッシュ,9,25,10,90,0,0
500,8,498,ほしがる,1,60,25,100,0,0
501,8,499,ほっぺすりすり,4,20,20,100,1,0
502,8,500,ボディパージ,17,-,15,-,0,0
503,8,501,ボディプレス,7,80,10,100,1,0
504,8,502,ホネブーメラン,9,60,10,90,0,0
505,8,503,ほのおのうず,1,35,15,85,0,0
506,8,504,ほのおのキバ,1,65,15,95,1,0
507,8,505,ほのおのちかい,1,80,10,100,0,0
508,8,506,ほのおのパンチ,1,75,15,100,1,0
509,8,507,ほのおのまい,2,80,10,100,0,0
510,8,508,ほのおのムチ,1,80,15,100,1,0
511,8,509,ポルターガイスト,14,110,5,90,0,0
512,8,510,ボルテッカー,4,120,15,100,1,0
513,8,511,ボルトチェンジ,4,70,20,100,0,0
514,8,512,ほろびのうた,1,-,5,-,0,0
515,8,513,まきつく,1,15,20,90,1,0
516,8,514,まきびし,9,-,20,-,0,0
517,8,515,マジカルシャイン,18,80,10,100,0,0
518,8,516,マジカルフレイム,2,75,10,100,0,0
519,8,517,マジカルリーフ,5,60,20,必中,0,0
520,8,518,マジックコート,11,-,15,-,0,4
521,8,519,マジックルーム,11,-,10,-,0,0
522,8,520,マッドショット,9,55,15,95,0,0
523,8,521,マッハパンチ,7,40,30,100,1,1
524,8,522,まとわりつく,12,20,20,100,1,0
525,8,523,まねっこ,1,-,20,-,0,0
526,8,524,まほうのこな,11,-,20,100,0,0
527,8,525,まもる,1,-,10,-,0,4
528,8,526,まるくなる,1,-,40,-,0,0
529,8,527,マルチアタック,1,120,10,100,1,0
530,8,528,みがわり,1,-,10,-,0,0
531,8,529,みきり,7,-,5,-,0,4
532,8,530,ミサイルばり,12,25,20,95,0,0
533,8,531,みずしゅりけん,3,15,20,100,0,1
534,8,532,みずでっぽう,3,40,25,100,0,0
535,8,533,ミストバースト,18,100,5,100,0,0
536,8,534,ミストフィールド,18,-,10,-,0,0
537,8,535,みずのちかい,3,80,10,100,0,0
538,8,536,みずのはどう,3,60,20,100,0,0
539,8,537,みずびたし,3,-,20,100,0,0
540,8,538,みだれづき,1,15,20,85,1,0
541,8,539,みだれひっかき,1,18,15,80,1,0
542,8,540,みちづれ,14,-,5,-,0,0
543,8,541,みねうち,1,40,40,100,1,0
544,8,542,ミラーコート,11,-,20,100,0,-5
545,8,543,ミラータイプ,1,-,15,-,0,0
546,8,544,みらいよち,11,120,10,100,0,0
547,8,545,ミルクのみ,1,-,10,-,0,0
548,8,546,ムーンフォース,18,95,15,100,0,0
549,8,547,ムゲンダイビーム,15,160,5,90,0,0
550,8,548,むしくい,12,60,20,100,1,0
551,8,549,むしのさざめき,12,90,10,100,0,0
552,8,550,むしのていこう,12,50,20,100,0,0
553,8,551,めいそう,11,-,20,-,0,0
554,8,552,メガドレイン,5,40,15,100,0,0
555,8,553,メガトンキック,1,120,5,75,1,0
